kfz,stadt
AC,Aachen
AA,Aalen
BOR,Ahaus
AW,Ahrweiler
AÜ,Aichach-Friedberg
BL,Albstadt
ABG,Altenburg
AK,Altenkirchen
AÖ,Altötting
MAL,Altötting
AM,Amberg
WST,Ammerland
ANG,Angermünde
AZE,Anhalt-Zerbst
ANK,Anklam
ANA,Annaberg-Buchholz
AN,Ansbach
ARN,Arnsberg
ARN,Arnstadt
AB,Aschaffenburg
ASD,Aschersleben
AWT,Aue-Bad Schlema
A,Augsburg
AUR,Aurich
WN,Backnang
DÜW,Bad Dürkheim
HEF,Bad Hersfeld
HG,Bad Homburg
KG,Bad Kissingen
KH,Bad Kreuznach
MGH,Bad Mergentheim
FB,Bad Nauheim
AW,Bad Neuenahr-Ahrweiler
TÖL,Bad Tölz-Wolfratshausen
BAD,Baden-Baden
BA,Bamberg
BAR,Barnim
BK,Bautzen
BZ,Bautzen
BT,Bayreuth
BYL,Bayreuth
BGL,Berchtesgadener Land
HP,Bergstraße
B,Berlin
BER,Berlin
BBG,Bernburg
BE,Bernkastel-Wittlich
BC,Biberach an der Riß
BW,Biberach an der Riß
BI,Bielefeld
BIN,Bingen am Rhein
BIR,Birkenfeld
BIS,Bischofswerda
BIT,Bitburg-Prüm
BIW,Bitterfeld-Wolfen
BTF,Bitterfeld-Wolfen
BOC,Bocholt
BO,Bochum
BN,Bonn
BOR,Borken
BOT,Bottrop
BED,Brandenburg an der Havel
BRB,Brandenburg an der Havel
BS,Braunschweig
DS,Breisgau-Hochschwarzwald
HB,Bremen
BKS,Bremerhaven
HSK,Brilon
BRL,Brühl
WL,Buchholz in der Nordheide
BRG,Burg
BLK,Burgenlandkreis
BB,Böblingen
BÜD,Büdingen
BÜS,Büsingen am Hochrhein
BÜZ,Bützow
CA,Calw
CW,Calw
CE,Celle
CHA,Cham
CHE,Chemie
C,Chemnitz
CLZ,Clausthal-Zellerfeld
CLP,Cloppenburg
CO,Coburg
COC,Cochem-Zell
COE,Coesfeld
CB,Cottbus
CR,Crailsheim
BRV,Cuxhaven
CUX,Cuxhaven
DAH,Dachau
LDS,Dahme-Spreewald
DAR,Dargun
DA,Darmstadt
DEG,Deggendorf
DEL,Delmenhorst
DM,Demmin
DE,Dessau
DE,Dessau-Roßlau
DTE,Detmold
DTL,Detmold
DH,Diepholz
DIZ,Diez
DIL,Dillenburg
DLG,Dillingen an der Donau
DI,Dingolfing
DGF,Dingolfing-Landau
DKB,Dinkelsbühl
DIN,Dinslaken
DPZ,Dippoldiswalde
DW,Dippoldiswalde
HEI,Dithmarschen
DON,Donau-Ries
KIB,Donnersbergkreis
DOR,Dorsten
DO,Dortmund
DD,Dresden
DR,Dresden
DU,Duisburg
DL,Döbeln
COE,Dülmen
DN,Düren
D,Düsseldorf
EBE,Ebersberg
EBN,Ebersberg
EW,Eberswalde
EWE,Eberswalde
ERN,Eckernförde
EI,Eichstätt
EIL,Eilenburg
EIN,Einbeck
EA,Eisenach
EIS,Eisenach
EKO,Eisenhüttenstadt
ESG,Eisleben
PI,Elmshorn
EMD,Emden
EM,Emmendingen
EL,Emsland
EN,Ennepe-Ruhr-Kreis
ERB,Erbach
ED,Erding
BM,Erftstadt
ERA,Erfurt
ERK,Erkrath
ERH,Erlangen-Höchstadt
ERZ,Erzgebirgskreis
ESW,Eschwege
E,Essen
LE,Esslingen
ES,Esslingen am Neckar
EU,Euskirchen
EUT,Eutin
FER,Flensburg
FL,Flensburg
FRS,Flensburg
FO,Forchheim
FKB,Frankenberg
FRW,Frankenberg
DB,Frankenthal
FT,Frankenthal
FF,Frankfurt (Oder)
F,Frankfurt am Main
FG,Freiberg
FR,Freiburg
FR,Freiburg im Breisgau
FE,Freising
FS,Freising
FDS,Freudenstadt
FOC,Freyung-Grafenau
FRG,Freyung-Grafenau
FDB,Friedberg
FN,Friedrichshafen
FRI,Friesland
FB,Fulda
FLD,Fürstenfeldbruck
LOS,Fürstenwalde
FU,Fürth
FÜS,Füssen
GDB,Gadebusch
GAP,Garmisch-Partenkirchen
GAR,Garmisch-Partenkirchen
GEI,Geilenkirchen
GK,Gelnhausen
GN,Gelnhausen
GE,Gelsenkirchen
GMN,Gemünden am Main
G,Gera
GER,Germersheim
GEO,Gerolstein
HDH,Giengen an der Brenz
GI,Gießen
GOS,Goslar
GS,Goslar
GOR,Gotha
GRA,Grafschaft Bentheim
GRH,Greifswald
GW,Greifswald
HGW,Greifswald
GRZ,Greiz
GRI,Griesbach im Rottal
GRM,Grimma
GG,Groß-Gerau
GRO,Groß-Gerau
GRS,Gräfenhainichen
SPN,Guben
GOH,Göppingen
GP,Göppingen
GR,Görlitz
GÖ,Göttingen
GZ,Günzburg
GÜ,Güstrow
GT,Gütersloh
HA,Hagen
HBS,Halberstadt
HLD,Haldensleben
HAL,Halle (Saale)
HH,Hamburg
HM,Hameln
HAM,Hamm
HAB,Hammelburg
HU,Hanau
HMÜ,Hann. Münden
WL,Harburg
HK,Havelland
HVL,Havelland
HAS,Haßberge
HCH,Hechingen
HEI,Heide
HD,Heidelberg
HDB,Heidenheim an der Brenz
HN,Heilbronn
HNO,Heilbronn
HEB,Heilsberg
HS,Heinsberg
HE,Helmstedt
HEM,Hemer
HEN,Hennef
SU,Hennef (Sieg)
LDK,Herborn
HER,Herne
BB,Herrenberg
HEF,Hersfeld-Rotenburg
RZ,Herzogtum Lauenburg
HET,Hettstedt
HBN,Hildburghausen
HIL,Hildburghausen
HI,Hildesheim
HIP,Hilpoltstein
HSK,Hochsauerlandkreis
HO,Hof
HOB,Hofgeismar
HOG,Hohenberg an der Eger
HHM,Hohenmölsen
HC,Hohenstein-Ernstthal
HR,Homberg
